..\imagens_para_conversao\historia_3.3: .word 320, 240
155,227,124,95,82,201,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,15,174,229,252,183,174,229,251,103,1,201,121,15,74,192,60,183,174,229,252,183,174,220,185,15,174,229,252,183,174,229,249,87,9,229,252,183,174,201,120,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,9,192,57,15,191,239,252,175,82,218,123,87,82,209,120,7,9,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,7,0,229,189,255,191,238,252,167,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,219,125,255,183,219,123,87,82,218,123,87,9,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,220,189,255,191,239,253,247,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,210,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,220,188,183,174,229,252,183,82,192,57,15,73,201,56,7,91,229,252,183,174,229,250,95,9,229,252,183,174,229,252,183,9,202,124,183,174,229,249,87,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,192,57,7,173,239,253,247,90,218,123,87,82,210,120,7,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,201,61,255,191,239,253,255,164,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,219,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,58,95,174,229,252,183,174,201,120,7,73,201,57,15,0,210,124,183,174,229,250,95,9,210,124,183,174,229,252,183,101,192,58,95,174,229,252,183,9,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
155,219,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,82,229,252,183,174,229,249,15,0,201,57,15,9,192,59,175,174,229,252,183,9,192,58,95,174,229,252,183,174,210,121,15,174,229,252,183,174,201,56,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,202,125,255,191,228,187,87,82,218,123,87,73,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,1,192,59,175,191,239,253,255,174,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,100,239,253,255,91,218,123,87,82,218,121,7,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,192,56,7,91,229,188,167,164,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,219,121,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,59,103,92,229,252,183,0,192,56,7,73,201,56,7,83,229,252,183,101,192,56,7,92,229,252,183,174,229,248,15,82,229,252,183,174,220,184,7,1,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,192,61,183,191,238,251,87,82,218,122,87,0,192,56,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,0,192,56,7,9,209,123,87,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,219,121,15,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,9,210,124,183,9,192,56,7,0,201,57,15,0,201,124,183,174,219,184,7,0,228,188,183,174,229,250,95,1,219,188,183,174,229,249,87,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,60,183,101,192,56,7,0,192,57,15,73,201,57,15,174,229,252,175,0,192,59,103,174,229,252,183,9,201,124,183,174,229,251,103,0,200,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,82,239,253,255,164,218,123,87,81,192,56,7,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,192,56,7,73,201,56,7,0,201,58,79,91,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,121,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,192,60,175,191,238,251,95,82,210,120,7,0,192,56,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,192,57,79,82,210,120,7,0,192,57,15,82,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,121,79,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,57,15,0,202,124,183,83,192,56,7,0,210,124,183,83,192,60,175,174,229,252,183,9,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,9,238,253,255,173,218,123,87,73,192,56,7,0,200,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,7,0,192,57,15,0,192,56,7,0,192,57,7,82,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,122,87,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,15,73,200,56,7,0,192,56,7,9,192,56,7,9,192,57,87,174,229,252,183,10,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,9,201,57,15,73,200,57,15,73,201,57,15,9,192,56,7,165,229,252,183,83,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,9,192,59,95,191,238,252,167,82,218,121,15,0,192,56,7,9,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,0,192,56,7,0,192,56,7,0,192,56,7,81,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,123,87,0,192,56,7,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,0,229,189,255,183,219,123,87,82,210,122,79,0,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,15,82,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,123,95,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,201,57,87,9,192,56,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,192,57,79,183,239,252,175,82,218,123,87,82,209,120,7,9,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,15,91,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,123,95,9,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,73,201,57,15,73,201,57,15,73,201,57,15,73,200,56,7,0,192,56,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,192,56,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,7,0,219,125,255,183,228,187,87,82,218,123,87,8,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,58,87,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,73,192,56,7,0,192,56,7,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,192,57,15,182,239,253,183,90,218,123,87,82,210,120,7,0,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,60,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,82,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,200,56,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,202,125,255,191,229,187,87,82,218,122,79,0,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,9,229,251,95,9,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,9,219,124,95,155,227,124,95,155,227,124,95,155,227,124,95,82,200,57,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
