..\imagens_para_conversao\historia_4.0: .word 320, 240
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,236,121,15,236,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,185,95,38,204,248,23,9,237,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,201,56,7,0,192,57,15,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,192,56,7,173,245,186,79,73,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,245,201,120,15,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,120,15,0,201,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
237,253,191,175,237,253,191,175,174,205,249,191,28,193,60,167,173,245,190,175,173,245,190,175,173,245,190,175,173,245,186,87,0,192,56,7,9,219,126,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,184,7,0,245,190,175,73,201,62,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,237,186,87,0,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,120,15,0,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,1,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,23,0,227,191,175,237,253,191,175,237,253,191,175,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,15,1,192,57,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,11,192,57,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,1,192,127,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,122,79,155,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,13,201,185,47,11,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,3,192,58,95,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,188,87,82,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,186,183,47,204,184,7,82,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,91,192,56,7,0,192,57,15,164,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,0,192,62,175,173,209,121,15,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,91,192,56,15,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,189,95,73,245,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,221,252,183,9,201,126,175,173,245,190,175,173,245,190,175,173,245,190,175,173,228,184,7,0,192,56,7,0,218,126,175,173,245,190,175,173,245,190,175,173,245,190,175,173,192,57,7,173,245,185,15,73,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,249,15,0,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,23,1,192,56,23,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
237,253,191,175,237,253,191,175,237,253,191,175,237,201,57,15,173,245,190,175,173,245,190,175,173,245,190,175,173,245,189,175,9,192,56,7,0,192,57,15,173,245,190,175,173,245,190,175,173,245,190,175,173,228,184,7,0,245,190,175,9,201,62,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,82,192,57,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,1,192,56,7,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,12,192,57,31,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,57,15,237,253,191,175,237,253,191,175,237,253,191,175,
13,201,185,47,13,201,120,7,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,2,192,56,7,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,15,2,201,185,47,13,201,185,47,13,201,185,31,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,200,120,7,92,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,159,73,236,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,11,192,57,47,13,201,184,23,1,201,185,47,12,192,57,31,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,15,1,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,82,227,127,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,186,87,9,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,209,120,7,0,192,56,7,0,210,125,175,173,245,190,175,173,245,190,175,173,245,187,87,0,192,62,175,173,201,57,15,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,219,120,15,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,154,209,126,167,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,91,200,60,167,173,245,190,175,173,245,190,175,173,245,190,175,173,245,188,95,0,192,56,7,0,192,56,7,155,245,190,175,173,245,190,175,173,245,190,175,82,192,57,7,173,245,185,15,9,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,252,95,1,201,185,47,13,201,185,47,2,192,56,15,1,201,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,3,192,56,7,0,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
237,253,191,175,237,253,191,175,237,253,191,175,237,236,184,7,91,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,200,56,7,0,201,56,7,0,192,61,175,173,245,190,175,173,245,190,175,173,201,56,7,0,245,190,175,73,201,62,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,201,57,15,73,218,125,167,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,164,192,57,31,13,201,185,47,13,201,185,39,2,192,56,15,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,12,192,56,7,0,200,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,7,2,200,120,7,0,192,56,7,12,201,184,15,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,0,218,127,175,237,253,191,175,237,253,191,175,237,253,191,175,
11,201,185,47,13,201,185,47,13,201,185,47,2,192,56,15,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,120,7,0,192,57,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,1,192,56,7,0,192,56,7,0,201,122,111,1,192,57,31,13,201,185,47,13,201,185,47,13,201,185,47,1,192,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,163,201,62,167,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,7,0,192,56,7,0,192,57,23,94,201,120,15,1,201,185,47,13,201,185,47,13,201,185,47,2,192,58,95,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,163,209,61,95,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,1,210,126,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,186,87,0,192,56,7,0,192,56,7,73,245,190,175,173,245,190,175,173,245,185,15,0,192,62,175,173,210,121,15,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,249,79,0,192,56,7,0,201,57,15,73,228,190,247,246,246,254,247,246,246,254,247,246,246,185,15,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,226,124,87,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,192,56,7,164,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,82,192,56,7,0,192,56,7,0,192,60,95,173,245,190,175,173,245,190,175,9,192,57,15,173,245,186,87,73,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,9,192,56,7,0,192,56,7,0,192,56,7,164,246,254,247,246,246,254,247,246,246,254,247,0,201,121,47,13,201,185,47,13,201,185,47,13,201,185,39,1,192,56,15,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,200,120,15,0,192,56,23,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,186,87,0,201,61,175,173,245,190,175,173,245,190,175,173,245,190,175,173,219,120,7,9,192,56,7,0,192,57,15,9,219,125,175,173,245,190,175,173,201,56,7,0,245,190,175,82,201,62,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,201,56,7,0,192,56,7,0,192,56,7,0,201,62,247,246,246,254,247,246,246,254,247,246,201,57,87,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,1,192,56,23,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,15,0,192,56,7,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,0,192,56,7,0,192,56,7,9,210,184,15,0,192,56,15,13,201,185,47,13,201,185,47,3,192,57,23,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
9,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,23,1,192,56,15,11,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,23,1,192,56,7,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,121,47,13,201,185,47,12,192,57,15,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,235,122,15,236,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,12,201,185,47,12,192,57,15,164,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,122,15,164,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,219,120,15,9,228,190,175,173,245,190,175,173,245,190,175,173,245,187,95,9,201,57,15,9,192,56,7,9,192,57,15,73,236,190,175,173,245,185,15,0,201,62,175,173,219,121,15,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,249,15,0,192,56,7,0,192,56,7,0,192,56,7,73,237,190,247,246,246,254,247,246,246,249,15,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,187,87,154,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,155,201,57,15,82,237,190,175,173,245,190,175,173,245,190,175,164,219,122,79,0,201,59,87,82,218,122,79,9,192,57,15,173,245,190,175,9,192,57,7,173,245,187,95,0,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,9,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,82,246,254,247,246,246,254,247,82,192,57,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,23,1,192,56,23,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,1,192,56,7,1,200,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,73,192,57,15,82,219,124,167,173,228,187,95,90,201,121,7,9,218,126,175,237,253,191,175,237,245,187,87,0,201,59,95,173,201,56,7,0,210,126,175,91,192,62,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,201,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,59,95,246,246,254,247,246,219,120,15,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,23,1,192,57,31,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,12,201,185,47,13,201,185,47,1,192,56,7,1,192,57,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,47,13,192,56,15,164,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
9,201,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,120,15,1,192,57,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,23,0,192,56,7,2,200,121,47,12,192,56,7,0,192,56,23,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,15,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,12,192,120,7,83,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,188,87,73,245,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,2,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,83,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,159,73,244,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,189,167,82,201,56,7,9,193,56,15,0,201,57,15,82,236,191,175,237,253,191,175,237,253,191,175,237,228,186,87,0,201,57,15,9,201,57,15,173,228,184,7,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,249,79,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,82,246,254,247,246,246,253,167,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,159,73,227,127,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,175,164,227,122,95,155,235,126,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,219,121,15,0,200,57,15,0,245,189,175,0,236,190,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,9,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,219,126,247,246,246,254,247,246,201,57,87,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,200,120,15,1,192,57,39,13,201,185,47,13,201,185,47,13,201,185,39,1,192,56,7,0,192,56,15,2,192,120,7,0,192,56,15,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
