..\imagens_para_conversao\historia_1.0: .word 320, 240
72,209,59,79,73,217,59,79,73,217,59,79,72,204,185,183,38,204,249,191,39,204,249,191,20,201,58,15,82,202,121,15,29,204,250,7,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,209,58,7,73,203,185,183,82,209,59,79,73,217,59,79,73,217,59,79,72,204,185,111,83,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,90,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,253,175,0,192,57,47,13,201,185,47,13,201,185,47,13,201,185,47,13,195,248,127,31,193,121,15,246,254,254,183,83,201,121,23,74,201,121,23,74,201,121,87,0,192,57,23,83,201,120,15,1,192,56,7,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,250,95,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,31,195,248,111,1,192,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
39,203,186,7,73,217,59,79,73,217,59,79,73,209,57,183,37,210,123,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,218,127,183,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,164,192,57,31,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,127,31,195,248,23,74,254,255,247,246,218,121,23,74,201,121,23,74,201,122,95,1,192,58,95,83,210,122,103,83,201,121,15,0,228,188,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,0,192,57,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,22,195,248,127,20,201,120,7,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,218,124,167,255,255,255,255,255,237,187,95,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,201,57,15,101,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,175,238,253,255,100,211,123,87,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,201,57,7,
13,201,185,47,31,195,248,127,10,201,127,247,246,254,251,95,74,201,121,23,74,201,121,23,1,192,58,95,83,210,122,95,92,211,185,15,9,192,59,103,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,175,0,192,56,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,202,248,127,31,194,186,95,8,201,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,61,167,91,255,255,255,182,246,252,167,154,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,56,7,10,228,188,183,174,229,252,183,174,229,252,183,174,229,252,183,175,238,253,255,183,239,253,255,173,210,123,87,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,57,183,39,204,249,191,39,204,249,191,38,203,186,7,73,217,59,79,72,203,185,191,72,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,201,58,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,71,72,201,57,87,29,204,249,191,
73,217,59,79,90,229,189,175,246,219,126,247,82,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,71,0,201,60,183,174,229,252,183,174,229,252,183,174,229,252,183,175,238,253,255,191,239,253,255,182,202,122,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,15,38,204,249,191,39,204,249,191,39,204,250,79,72,217,59,79,73,209,57,103,39,209,58,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,60,167,91,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,7,72,201,57,111,38,204,249,191,39,204,249,183,73,217,59,79,73,217,59,79,73,217,57,87,38,204,186,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,187,87,245,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,210,120,7,13,201,185,47,13,201,185,47,13,201,185,47,
73,217,59,79,73,217,59,79,73,217,59,79,82,204,185,183,38,204,249,191,39,204,249,87,72,217,59,79,73,217,58,7,29,204,250,7,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,164,219,122,79,73,217,59,79,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,71,72,209,57,183,39,204,249,191,39,204,249,191,38,202,122,71,73,217,59,79,73,217,59,79,73,204,249,175,72,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,163,245,191,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,249,15,0,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,195,248,127,31,193,122,95,246,254,255,247,164,201,121,23,74,201,121,23,74,192,57,23,83,210,122,95,83,211,186,111,92,193,56,7,82,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,251,103,9,192,57,15,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,127,31,195,248,23,10,200,57,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
39,204,249,15,72,217,59,79,73,217,59,79,73,209,57,183,29,209,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,236,188,95,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,83,192,57,39,13,201,185,47,13,201,185,47,13,201,185,47,13,202,184,127,31,195,248,15,92,254,255,247,246,236,185,23,74,201,121,23,74,201,120,7,74,201,122,95,83,210,122,103,93,211,186,111,18,201,122,95,174,229,252,183,174,229,252,183,174,229,252,183,174,220,185,15,0,192,57,103,10,192,57,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,31,195,248,103,9,192,57,7,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,218,122,87,9,219,122,87,164,211,122,71,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,192,58,87,174,229,252,183,174,229,252,183,174,229,252,183,175,238,253,255,174,238,252,175,91,201,122,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
13,201,185,119,31,195,248,119,0,245,255,247,246,254,253,175,74,201,121,23,74,201,121,87,0,210,185,95,75,209,122,95,83,211,186,111,93,211,186,111,83,202,121,15,91,220,188,183,174,228,187,103,83,201,120,7,1,193,58,95,84,201,120,7,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,22,195,248,119,1,192,57,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,201,59,79,72,217,59,79,73,210,122,87,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,200,57,15,91,229,252,183,174,229,252,183,174,229,252,183,174,238,253,255,191,210,121,79,73,219,123,87,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,57,111,39,204,249,191,39,204,249,111,72,217,59,79,73,217,59,79,72,204,185,183,72,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,219,126,183,91,227,122,79,9,219,123,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,209,57,183,39,204,249,191,39,204,249,191,
73,217,57,7,72,209,59,79,73,217,58,7,72,201,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,56,7,83,229,252,183,174,229,252,183,174,229,252,183,174,229,253,255,191,239,250,95,91,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,71,19,204,249,191,39,204,249,175,19,217,59,79,73,217,59,79,73,209,57,183,38,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,87,246,228,188,167,82,219,126,175,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,201,57,167,39,204,249,191,39,204,249,191,39,204,249,183,0,209,59,79,73,209,58,71,72,209,58,7,37,203,186,7,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,175,82,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,236,184,7,2,201,185,47,13,201,185,47,13,201,185,47,
73,217,59,79,73,217,59,79,73,217,59,79,73,209,57,111,39,204,249,191,29,210,123,79,73,217,59,79,73,209,57,103,39,203,186,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,91,246,190,247,173,246,252,167,81,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,57,15,101,204,249,191,39,204,249,191,39,204,249,183,73,201,59,79,72,209,57,87,19,202,121,95,18,204,249,111,72,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,218,127,183,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,0,192,57,47,13,201,185,47,13,201,185,47,13,201,185,47,22,195,248,127,12,201,61,175,246,254,255,247,173,210,121,23,74,201,121,23,74,192,57,95,83,201,121,95,75,210,122,103,93,211,186,111,102,229,248,15,9,201,122,95,10,201,121,15,74,201,57,15,9,201,122,95,83,209,121,95,0,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,202,248,127,10,192,57,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
73,201,58,7,72,202,121,103,37,204,249,191,39,204,249,191,29,209,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,188,95,237,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,210,120,7,2,201,185,47,13,201,185,47,13,201,185,47,13,202,248,127,31,192,57,23,9,210,127,247,246,245,187,95,74,201,121,23,74,201,120,7,9,210,186,95,75,201,121,95,75,210,122,103,93,229,251,183,93,211,184,15,1,192,57,15,82,210,121,87,9,211,186,95,75,201,121,95,75,201,120,7,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,111,21,192,57,15,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,71,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,87,0,229,252,183,174,229,252,183,174,229,252,183,174,229,253,183,191,239,252,175,82,219,123,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
13,201,185,111,22,194,184,15,21,201,120,7,82,254,254,183,91,201,121,23,74,201,121,23,9,192,57,95,84,210,122,95,75,201,121,95,75,210,124,183,101,210,186,103,84,210,121,23,1,192,57,87,101,210,122,95,75,201,121,95,75,210,121,95,0,192,121,39,13,201,185,47,13,201,185,47,13,201,185,47,13,194,248,111,82,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,82,192,60,183,174,229,252,183,174,229,252,183,174,229,252,183,183,239,253,255,100,210,123,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,71,74,204,249,191,39,203,186,79,73,217,59,79,73,209,57,95,38,204,249,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,227,125,167,164,228,190,247,255,255,253,175,173,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,71,72,209,57,111,39,204,249,191,39,204,249,175,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,201,57,87,174,229,252,183,174,229,252,183,174,229,252,183,174,238,253,255,191,211,123,95,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,57,95,39,204,249,183,19,209,58,71,72,202,121,103,38,204,249,87,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,218,124,167,82,228,189,175,255,255,255,255,246,237,188,87,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,57,7,73,203,185,183,38,202,121,15,8,201,58,7,72,201,121,111,38,204,249,191,39,204,249,191,39,203,186,7,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,163,236,191,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,0,192,57,31,13,201,185,47,13,201,185,47,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,202,121,183,39,204,250,95,82,203,185,183,39,204,250,79,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,58,79,173,255,255,255,255,255,255,255,255,255,251,95,155,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,201,57,7,72,201,57,7,8,209,58,71,73,209,57,95,38,204,249,191,39,204,249,191,39,204,249,175,9,209,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,236,188,95,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,246,184,7,0,192,57,47,13,201,185,47,13,201,185,47,13,201,184,23,9,195,248,127,21,192,58,87,246,227,185,23,74,201,121,23,74,201,120,7,0,202,122,95,83,210,122,95,83,209,122,95,174,220,186,95,75,201,121,95,75,201,121,95,75,229,251,175,83,210,122,95,83,210,122,95,83,210,120,15,10,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,30,201,121,7,72,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
73,217,58,7,19,204,249,191,39,204,249,183,39,204,249,191,29,201,58,71,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,82,254,191,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,201,56,7,0,192,121,39,13,201,185,47,13,201,185,47,1,194,184,127,31,195,248,23,0,236,188,103,74,201,121,23,74,201,121,23,74,192,56,7,10,210,122,95,83,210,122,95,84,229,252,183,83,210,122,95,75,209,122,95,75,210,123,175,174,211,186,111,84,210,122,95,83,209,123,175,82,192,56,23,13,201,185,47,13,201,185,47,13,201,185,47,13,195,248,7,8,192,56,7,0,201,57,7,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,57,7,82,229,252,183,174,229,252,183,174,229,252,183,174,229,253,255,191,239,250,87,91,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
13,201,185,47,13,202,185,127,31,195,248,127,21,192,58,87,164,209,121,23,74,201,121,23,9,192,57,15,0,192,57,87,75,210,122,95,83,210,123,175,183,220,186,111,83,210,122,95,83,210,122,111,93,229,251,183,93,211,186,95,83,201,121,95,92,229,249,87,0,192,121,39,13,201,185,47,13,201,185,47,12,192,120,23,9,192,57,79,82,211,121,15,8,201,57,15,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,0,219,188,183,174,229,252,183,174,229,252,183,174,229,252,183,183,239,253,247,9,219,123,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,7,73,202,121,183,38,204,249,191,38,203,186,15,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,81,219,123,95,182,255,255,255,246,237,190,247,255,219,122,71,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,209,58,7,72,209,59,79,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,82,192,60,175,174,229,252,183,174,229,252,183,174,229,252,183,174,239,253,255,173,210,123,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,58,7,73,202,122,87,73,209,58,7,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,60,87,164,219,127,255,173,246,253,175,82,210,124,167,73,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,201,121,183,39,204,249,191,39,204,249,191,38,202,122,7,72,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,218,127,175,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,173,201,56,7,0,192,121,47,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,71,72,209,58,71,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,227,124,167,182,228,188,159,154,217,58,71,72,201,57,7,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,57,7,83,204,249,191,39,204,249,191,38,203,185,7,72,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,189,159,173,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,209,120,7,0,192,56,23,13,201,185,47,13,195,248,127,31,195,248,15,1,228,186,87,74,201,121,23,9,192,57,15,73,219,122,79,9,201,121,95,75,210,122,95,84,229,252,183,93,210,122,95,83,210,122,95,84,211,188,183,174,210,186,95,75,201,121,95,75,210,188,183,174,210,120,7,0,192,121,47,13,201,185,47,3,192,57,47,22,230,250,87,9,211,122,95,82,202,121,15,9,192,57,15,9,209,58,7,73,217,59,79,
73,217,59,79,72,201,57,87,37,204,185,183,29,202,121,15,72,217,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,164,227,127,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,250,87,9,201,185,31,1,201,185,47,13,201,185,119,31,195,248,127,10,192,59,87,83,201,121,15,1,192,57,15,91,227,124,95,155,210,121,15,74,201,121,95,75,201,123,175,174,210,186,95,83,210,122,95,83,210,122,95,101,229,250,95,75,201,122,95,83,211,187,183,174,230,251,175,9,201,56,7,1,192,121,31,2,192,56,23,13,201,189,255,173,201,59,103,191,239,253,255,183,229,185,87,9,192,56,7,0,192,56,7,1,201,57,15,73,209,122,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,210,120,7,174,229,252,183,174,229,252,183,174,229,252,183,174,237,253,255,191,219,186,87,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
13,201,185,47,13,201,185,47,13,195,248,127,31,194,184,15,73,218,121,15,0,192,58,87,155,227,124,95,155,210,121,15,9,192,57,23,75,209,121,95,83,229,251,175,75,201,121,95,75,201,121,95,75,210,124,183,92,210,122,95,92,220,188,183,174,220,187,175,9,211,123,95,9,201,121,23,9,192,56,15,12,201,185,47,183,239,249,87,82,239,253,255,191,239,253,255,191,238,250,95,9,201,122,95,10,201,121,15,0,192,56,7,0,192,56,15,9,201,57,15,82,210,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,57,15,9,229,252,183,174,229,252,183,174,229,252,183,174,229,253,191,191,239,251,167,82,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,91,237,187,87,72,217,59,79,73,217,59,79,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
83,210,122,95,83,201,121,23,9,192,56,7,0,192,56,7,0,201,58,15,73,209,122,79,73,217,59,79,73,217,59,79,73,217,59,79,0,210,124,183,174,229,252,183,174,229,252,183,174,229,252,183,183,239,253,255,82,219,123,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,218,124,167,82,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,71,72,201,57,15,8,201,58,7,72,217,59,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,245,188,95,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,74,192,57,39,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,82,210,123,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,209,58,71,73,217,59,79,73,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,82,254,191,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,192,56,15,13,201,185,47,13,201,185,47,13,201,185,119,31,195,248,119,1,201,58,87,0,192,58,79,155,227,124,95,155,227,121,15,73,210,122,103,9,210,122,95,83,211,188,183,101,210,122,95,83,209,122,95,75,210,122,103,174,221,251,175,174,229,252,183,101,211,186,111,10,219,184,15,82,210,123,103,9,192,56,23,12,201,185,47,13,211,189,191,91,192,61,247,183,239,253,255,191,239,252,183,83,210,122,87,9,202,122,95,
