..\imagens_para_conversao\historia_2.0: .word 320, 240
83,210,122,95,83,210,122,95,83,210,123,175,183,230,250,95,83,210,122,95,75,209,122,95,75,209,122,95,75,209,122,95,84,210,186,103,174,230,252,183,93,211,186,95,83,210,122,95,83,210,122,95,83,210,186,111,93,211,186,111,93,202,120,7,82,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,0,192,57,15,83,209,121,87,74,201,122,95,83,211,186,111,93,229,252,191,174,211,186,111,93,211,186,103,75,201,121,87,75,210,122,95,83,192,60,167,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,183,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,210,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,228,185,15,155,219,121,15,173,255,255,255,
93,211,186,95,75,201,121,87,83,210,122,95,83,210,121,87,1,237,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,87,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,15,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,87,81,227,122,87,73,255,255,255,255,255,255,255,255,246,185,15,73,209,121,15,155,227,121,15,91,255,255,255,255,255,253,175,9,229,188,191,183,238,253,255,101,210,122,95,83,210,122,95,83,210,122,111,93,211,188,183,183,229,250,111,93,211,186,103,83,210,122,95,83,210,122,95,83,192,57,15,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,0,201,58,111,102,230,252,183,93,211,186,111,93,210,186,95,83,210,122,95,
9,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,228,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,247,9,218,124,95,73,210,127,255,255,255,255,255,255,255,255,255,255,227,121,15,82,227,124,95,9,228,191,255,255,255,254,247,9,202,122,111,183,230,253,255,183,211,186,95,83,210,122,95,83,210,122,95,93,211,186,111,174,230,251,183,93,211,186,111,84,210,122,95,83,210,122,95,83,210,120,7,9,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,201,56,7,93,220,188,191,183,211,186,111,93,211,186,103,83,210,122,95,83,210,122,95,83,210,122,111,93,211,186,111,102,230,252,191,93,211,186,111,84,210,122,95,83,210,122,95,83,210,122,95,84,211,186,111,93,229,252,191,174,211,186,111,83,210,122,95,83,210,122,95,83,210,122,103,93,211,186,111,93,211,185,87,0,219,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,192,56,7,10,209,121,87,74,209,122,95,83,210,122,103,93,211,187,183,183,230,250,111,
255,255,255,255,255,255,255,247,9,218,124,95,155,192,59,103,255,255,255,255,83,201,122,111,101,230,252,191,93,211,186,95,83,210,122,95,83,210,122,95,84,211,186,111,93,230,252,191,102,211,186,111,93,210,186,95,83,210,122,95,83,210,122,95,9,201,60,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,121,15,0,211,187,183,183,230,250,111,93,211,186,111,84,210,122,95,83,210,122,95,83,210,122,95,92,211,186,111,93,211,188,191,183,211,186,111,93,210,186,95,83,210,122,95,83,210,122,95,83,210,186,111,93,211,188,183,183,229,250,111,93,210,122,95,83,210,122,95,83,210,122,95,84,211,186,111,93,211,186,111,9,192,60,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,120,7,0,201,122,95,75,210,122,95,83,210,122,95,83,211,186,111,93,229,252,191,110,211,186,95,74,201,122,95,83,210,122,95,83,210,122,95,83,201,121,15,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,247,
83,210,122,95,83,211,186,111,93,211,186,111,183,230,250,111,93,211,186,103,83,210,122,95,83,210,122,95,83,210,122,103,93,211,186,111,174,230,252,183,93,211,186,95,83,210,122,95,83,210,122,95,83,210,186,111,93,211,186,111,93,193,57,7,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,0,192,57,95,83,210,122,95,83,210,122,95,83,210,122,103,93,211,187,183,183,229,250,95,75,209,122,95,93,210,186,95,83,210,122,95,83,210,122,95,1,228,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,58,87,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,192,60,95,155,200,59,95,255,255,255,255,
92,210,122,103,93,211,186,111,83,210,122,95,83,210,122,95,83,201,120,15,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,210,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,121,15,155,219,121,15,173,255,255,255,255,255,255,255,255,255,255,255,246,201,59,87,155,227,121,7,156,255,255,255,182,201,124,183,182,221,188,191,183,211,186,111,83,209,122,95,83,210,122,95,83,210,186,111,93,211,188,191,183,212,186,111,93,211,186,103,83,210,122,95,83,210,122,95,83,201,57,15,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,73,192,58,103,102,230,252,191,93,211,186,111,93,210,186,95,83,210,122,95,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,60,167,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,87,81,227,122,87,9,255,255,255,255,255,255,255,255,255,255,255,255,228,185,15,155,227,123,87,9,246,255,255,255,210,122,87,183,239,253,255,183,230,250,111,92,210,121,87,74,201,121,87,74,209,122,95,84,210,186,111,183,230,250,111,93,211,186,111,84,210,122,95,83,210,122,95,83,210,121,87,9,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,209,120,7,83,211,188,191,183,211,186,111,93,211,186,103,83,210,122,95,83,210,122,95,83,210,122,103,93,211,186,111,93,230,252,191,102,211,186,111,84,210,122,95,83,210,122,95,83,210,122,95,84,211,186,111,93,229,252,191,174,211,186,111,83,210,122,95,83,210,122,95,83,210,122,103,93,211,186,111,93,211,184,7,9,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,192,56,7,83,210,122,95,83,210,122,95,83,210,122,95,84,211,186,111,93,229,252,191,
255,255,255,255,255,255,252,167,9,227,124,95,82,201,63,255,255,237,184,15,101,239,253,255,183,230,252,191,93,211,186,95,75,209,121,87,74,201,121,87,74,209,122,95,92,230,252,183,75,209,122,95,75,201,121,87,74,201,121,87,74,201,122,95,82,192,60,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,122,87,0,202,122,111,183,230,250,111,93,211,186,111,92,210,122,95,83,210,122,95,83,210,122,95,84,211,186,111,93,211,188,191,183,220,186,111,93,210,186,95,83,210,122,95,83,210,122,95,83,210,186,111,93,211,188,183,183,229,250,111,93,210,122,95,83,210,122,95,83,210,122,95,84,211,186,111,93,211,186,111,0,201,60,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,120,7,0,210,122,95,83,210,122,95,83,210,122,95,83,210,122,103,83,209,124,183,183,229,250,111,93,211,186,111,93,210,186,95,83,210,122,95,83,210,122,95,9,210,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,249,15,
83,210,122,95,83,210,186,111,93,211,186,111,183,230,251,183,93,211,186,103,83,210,122,95,83,210,122,95,83,210,122,103,93,211,186,111,102,230,252,183,93,211,186,95,83,210,122,95,83,210,122,95,83,210,186,103,84,210,122,95,19,192,58,79,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,0,192,58,95,84,210,122,95,83,210,122,95,83,210,122,95,75,201,121,95,92,230,252,191,93,211,186,111,93,211,186,103,83,210,122,95,83,210,122,95,174,229,249,15,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,167,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,210,124,95,73,210,127,255,255,255,255,255,
183,221,250,111,93,211,186,111,93,210,122,95,83,210,123,103,174,230,252,191,91,193,62,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,201,59,95,155,201,59,87,255,255,255,255,255,255,255,255,255,255,255,255,91,201,60,95,155,218,121,79,255,255,250,95,10,238,253,255,191,230,252,191,174,211,186,111,83,210,122,95,83,210,122,95,75,210,122,95,75,219,188,191,174,209,121,95,75,201,121,87,74,201,121,87,74,201,121,87,83,210,120,7,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,82,192,57,87,93,230,252,191,93,211,186,111,93,211,186,95,83,210,122,95,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,121,15,155,227,121,15,91,255,255,255,255,255,255,255,255,255,255,255,255,210,121,15,155,227,122,79,74,255,254,255,10,220,189,255,191,239,252,191,183,229,250,111,93,210,122,95,83,210,122,95,83,210,122,103,93,211,187,183,183,229,250,103,84,210,186,103,83,210,122,95,83,210,122,95,83,210,186,87,0,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,120,7,9,211,188,191,183,211,186,111,93,211,186,111,83,210,122,95,83,210,122,95,83,210,122,103,93,211,186,111,93,229,252,191,102,211,186,111,92,210,122,95,83,210,122,95,83,210,122,95,84,211,186,111,93,220,188,191,174,211,186,111,83,210,122,95,83,209,122,95,75,201,121,87,75,201,121,95,75,201,120,7,82,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,192,56,7,83,210,186,95,83,210,122,95,83,209,121,87,74,201,122,95,84,211,188,183,
255,255,255,255,255,255,251,95,73,227,124,95,81,210,127,255,100,201,124,191,183,230,253,255,183,230,251,183,93,211,186,95,83,210,122,95,83,210,122,95,93,211,186,111,174,230,252,183,93,211,186,111,93,210,122,95,83,210,122,95,83,210,122,103,83,192,59,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,122,95,0,192,58,95,183,230,251,183,93,211,186,111,93,210,122,95,83,210,122,95,83,210,122,95,84,211,186,111,93,211,188,191,183,229,250,111,93,211,186,95,83,210,122,95,83,210,122,95,83,210,186,111,93,211,187,175,183,229,250,95,83,201,121,87,74,201,121,87,74,201,121,87,74,209,122,95,83,210,121,15,0,218,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,219,120,7,0,210,122,103,83,210,122,95,75,201,121,87,74,201,122,95,84,211,186,111,110,230,252,191,93,211,186,111,93,211,186,103,83,211,188,183,183,230,252,183,92,210,120,15,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,201,56,7,
83,210,122,95,83,210,122,103,84,210,186,103,174,230,251,183,84,210,186,95,75,209,122,95,75,209,122,95,75,209,121,95,75,209,122,95,92,230,252,183,75,209,121,87,74,201,121,87,75,209,122,95,83,210,186,111,93,211,186,111,9,192,60,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,123,87,0,192,58,95,92,210,122,95,74,201,121,87,74,209,122,95,83,210,186,111,93,211,188,191,183,220,186,111,93,211,186,111,93,220,188,183,183,230,252,183,84,210,122,95,10,193,61,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,210,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,79,73,227,124,95,0,227,127,255,255,255,255,255,
174,230,252,183,93,211,186,175,110,230,252,191,183,229,251,175,83,210,122,95,83,210,120,15,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,87,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,15,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,218,124,95,155,201,60,167,255,255,255,255,255,255,255,255,255,255,255,255,82,209,124,95,155,209,121,79,182,193,58,103,183,230,252,191,183,230,252,191,174,220,250,111,83,210,122,95,83,210,122,95,83,211,186,111,93,229,252,191,174,211,186,111,93,211,186,95,83,210,122,95,83,210,122,95,84,202,120,7,82,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,83,192,56,7,75,230,252,183,92,210,122,95,83,210,122,95,75,210,122,95,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,228,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,201,59,95,155,227,120,7,164,255,255,255,255,255,255,255,255,255,255,255,255,210,122,79,155,227,122,87,82,211,121,23,93,211,189,255,183,230,252,191,183,230,252,191,183,230,252,183,174,220,187,175,92,210,186,111,93,211,188,183,183,221,250,111,93,211,186,111,83,210,122,95,83,210,122,95,83,210,185,95,0,218,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,121,15,0,210,124,183,183,219,185,87,75,201,121,95,74,201,121,87,74,201,121,87,74,201,121,87,74,209,121,95,75,229,188,191,173,201,121,95,74,201,121,87,74,201,121,87,74,201,121,87,74,209,121,95,75,219,188,191,174,210,122,103,83,210,122,95,83,210,122,95,83,210,122,103,93,211,186,111,101,201,56,7,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,82,192,56,7,83,210,121,87,74,201,122,95,75,210,122,95,83,210,122,95,93,211,186,111,
255,255,255,255,255,255,249,79,73,227,124,95,9,201,120,15,84,211,186,111,183,239,252,183,183,230,252,183,183,230,252,191,183,230,252,191,183,230,252,191,183,230,252,183,183,230,252,183,174,221,251,183,102,220,187,103,84,210,122,95,83,210,122,103,83,192,58,87,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,73,192,58,111,174,230,251,175,83,210,122,95,83,209,122,95,75,209,122,95,75,209,121,87,75,209,122,95,83,210,123,175,183,220,186,95,83,209,122,95,75,209,122,95,75,209,122,95,83,210,122,111,93,211,187,183,183,229,250,111,93,210,122,95,83,210,122,95,83,210,122,103,101,229,252,183,183,230,249,15,9,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,201,120,7,0,201,121,87,75,209,122,95,83,210,122,95,83,210,122,95,83,211,186,111,93,220,188,191,183,220,187,183,183,230,252,191,174,220,186,95,83,210,122,95,83,210,122,95,19,192,61,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,175,0,192,56,7,
83,210,122,95,83,210,122,111,93,211,186,111,174,230,252,183,93,211,186,111,83,210,122,95,83,210,122,95,83,210,122,103,93,211,186,111,102,230,252,191,93,211,186,95,83,211,187,175,174,229,252,183,183,230,252,191,183,230,252,183,0,202,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,121,15,0,192,57,87,83,211,186,103,83,210,122,95,83,210,122,95,83,210,122,103,93,211,186,111,183,230,252,191,183,230,252,191,110,211,186,95,83,210,122,95,83,210,122,95,83,210,185,15,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,58,87,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,121,15,155,227,124,95,8,228,191,255,255,255,255,255,
174,230,252,191,183,229,251,183,93,211,186,111,83,210,122,95,83,210,122,95,83,210,122,95,83,192,61,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,201,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,9,237,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,87,9,227,124,95,155,201,60,167,255,255,255,255,255,255,255,255,255,255,255,255,82,210,124,95,155,201,121,87,9,211,186,111,93,230,253,255,110,230,252,183,93,211,186,103,92,220,188,183,174,229,252,191,183,230,252,191,183,230,252,191,183,230,252,191,183,230,252,191,183,230,252,191,183,230,252,183,174,220,184,15,82,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,201,56,7,84,229,252,191,102,211,186,111,93,211,186,103,83,210,122,95,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,59,95,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,210,124,95,155,227,121,7,164,255,255,255,255,255,255,255,255,255,255,255,255,201,59,87,155,227,121,15,0,202,122,111,93,211,186,111,101,229,252,191,174,211,186,111,84,210,122,95,83,210,122,95,83,210,187,183,102,221,252,191,183,229,252,183,174,229,252,183,183,230,252,191,183,230,252,191,183,230,251,175,1,210,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,122,87,0,202,124,183,183,220,186,111,93,211,186,111,84,210,122,95,83,210,122,95,83,210,122,95,93,211,186,111,93,229,252,191,174,211,186,111,93,210,122,95,83,210,122,95,83,210,122,95,83,211,186,111,93,220,188,191,183,221,252,183,174,230,252,191,183,230,252,191,183,230,252,183,174,229,251,183,92,192,58,79,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,9,192,57,23,83,210,186,111,92,210,122,95,83,210,122,95,83,210,122,95,83,211,187,183,
255,255,255,255,255,246,185,79,155,218,122,87,0,192,58,111,93,211,186,111,84,211,188,183,183,229,250,111,93,210,186,95,83,210,122,95,83,210,122,95,93,211,186,111,183,230,250,111,93,211,186,111,93,210,122,95,83,210,122,103,93,220,187,175,102,192,58,87,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,82,192,58,95,183,230,252,183,102,212,186,111,93,210,186,95,83,210,122,95,83,210,122,95,83,211,186,111,93,211,187,183,183,229,250,111,93,211,186,95,83,210,122,95,83,210,122,95,92,220,187,183,174,229,252,191,183,230,252,191,183,230,252,191,183,229,252,183,102,219,186,103,84,211,186,111,93,202,120,7,82,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,192,56,15,10,210,122,103,93,211,186,95,83,210,122,95,83,210,122,103,101,229,252,191,183,230,252,191,183,230,250,111,93,211,186,111,93,210,122,95,83,210,122,95,83,210,122,95,83,210,121,15,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,228,184,7,0,192,56,7,
174,229,251,183,174,221,188,183,174,229,252,183,174,230,252,191,174,229,252,183,174,229,252,183,174,229,252,191,183,230,252,191,183,230,252,191,183,230,252,191,174,229,251,175,93,210,186,95,83,210,122,95,83,210,186,111,93,211,185,87,0,218,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,120,7,1,201,122,95,84,211,186,111,84,210,122,95,92,220,188,183,182,230,252,191,183,229,251,183,93,229,252,191,110,211,186,111,93,211,186,103,83,210,122,95,83,210,122,95,74,201,122,95,83,193,125,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,87,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,210,122,79,82,227,124,95,9,228,191,255,255,255,255,255,
